hour_idx,EE_INNER
4137,6.19
4138,6.2
4139,6.12
4140,6.08
4141,6.34
4142,6.03
4143,6.1
4144,5.98
4145,6.04
4146,6.1
4147,6.28
4148,6.62
4149,6.59
4150,6.6
4151,6.62
4152,6.71
4153,6.78
4154,6.77
4155,6.77
4156,6.64
4157,6.43
4158,6.29
4159,6.17
4160,6.04
4161,5.97
4162,5.97
4163,5.84
4164,5.76
4165,5.8
4166,5.75
4167,5.72
4168,5.86
4169,5.97
4170,6.17
4171,6.29
4172,6.43
4173,6.56
4174,6.71
4175,6.78
4176,6.84
4177,6.97
4178,7.01
4179,6.99
4180,6.82
4181,6.51
4182,6.34
4183,6.12
4184,5.99
4185,5.97
4186,5.81
4187,6.26
4188,6.03
4189,5.99
4190,5.9
4191,5.88
4192,5.88
4193,5.82
4194,6.06
4195,6.21
4196,6.38
4197,6.51
4198,6.57
4199,6.71
4200,6.84
4201,6.87
4202,6.95
4203,6.99
4204,6.92
4205,6.51
4206,6.33
4207,6.26
4208,6.11
4209,5.88
4210,6.01
4211,5.79
4212,5.8
4213,5.61
4214,5.62
4215,5.71
4216,5.64
4217,5.81
4218,5.88
4219,5.94
4220,6.07
4221,6.11
4222,6.17
4223,6.25
4224,6.31
4225,6.41
4226,6.46
4227,6.53
4228,6.57
4229,6.59
4230,6.51
4231,6.48
4232,6.29
4233,6.12
4234,6.1
4235,5.9
4236,5.76
4237,5.91
4238,5.82
4239,5.76
4240,5.89
4241,5.94
4242,6.02
4243,6.21
4244,6.31
4245,6.39
4246,6.52
4247,6.69
4248,6.59
4249,6.65
4250,6.79
4251,6.82
4252,6.55
4253,6.3
4254,6.15
4255,6.01
4256,5.84
4257,5.76
4258,5.55
4259,5.54
4260,5.46
4261,5.41
4262,5.42
4263,5.32
4264,5.31
4265,5.35
4266,5.52
4267,5.75
4268,6.01
4269,6.24
4270,6.16
4271,6.35
4272,6.43
4273,6.55
4274,6.64
4275,6.68
4276,6.55
4277,6.28
4278,5.85
4279,5.49
4280,5.23
4281,5.22
4282,5.28
4283,5.12
4284,4.96
4285,4.81
4286,5.04
4287,6.03
4288,5.94
4289,5.94
4290,5.93
4291,5.97
4292,5.97
4293,5.98
4294,6.06
4295,6.1
4296,6.11
4297,6.12
4298,6.06
4299,6.12
4300,6.11
4301,6.06
4302,5.95
4303,5.76
4304,5.85
4305,5.64
4306,5.12
4307,5.02
4308,4.97
4309,4.88
4310,4.59
4311,4.62
4312,5.01
4313,5.09
4314,5.31
4315,5.75
4316,5.8
4317,5.76
4318,5.88
4319,5.86
4320,5.89
4321,5.94
4322,5.94
4323,6.01
4324,5.99
4325,5.94
4326,5.88
4327,5.9
4328,5.91
4329,5.8
4330,5.81
4331,5.77
4332,5.88
4333,5.99
4334,6.11
4335,6.2
4336,6.24
4337,6.25
4338,6.24
4339,6.25
4340,6.29
4341,6.35
4342,6.35
4343,6.19
4344,5.86
4345,5.71
4346,5.73
4347,5.76
4348,5.73
4349,5.66
4350,5.55
4351,5.41
4352,5.23
4353,5.04
4354,4.84
4355,4.75
4356,4.66
4357,4.66
4358,4.62
4359,4.56
4360,4.47
4361,4.57
4362,4.68
4363,4.92
4364,5.05
4365,5.42
4366,5.32
4367,5.41
4368,5.54
4369,5.64
4370,5.72
4371,5.73
4372,5.62
4373,5.41
4374,5.15
4375,4.87
4376,4.61
4377,4.47
4378,4.33
4379,4.24
4380,4.21
4381,4.21
4382,4.15
4383,4.13
4384,4.08
4385,4.12
4386,4.25
4387,4.66
4388,5.18
4389,5.37
4390,5.54
4391,5.57
4392,5.61
4393,5.67
4394,5.77
4395,5.77
4396,5.81
4397,5.9
4398,5.95
4399,5.99
4400,6.17
4401,6.16
4402,6.07
4403,6.04
4404,5.95
4405,5.84
4406,5.61
4407,5.49
4408,5.4
4409,5.45
4410,5.54
4411,5.73
4412,5.85
4413,6.06
4414,6.16
4415,6.28
4416,6.43
4417,6.44
4418,6.57
4419,6.61
4420,6.47
4421,6.28
4422,6.02
4423,5.88
4424,5.67
4425,5.54
4426,5.48
4427,5.41
4428,5.42
4429,5.21
4430,5.35
4431,5.32
4432,5.4
4433,5.52
4434,5.58
4435,5.8
4436,5.86
4437,6.1
4438,6.21
4439,6.52
4440,6.62
4441,6.77
4442,6.93
4443,6.79
4444,6.48
4445,6.08
4446,5.79
4447,5.52
4448,5.41
4449,5.3
4450,5.27
4451,5.22
4452,5.06
4453,5.05
4454,4.99
4455,4.97
4456,5.12
4457,5.15
4458,5.28
4459,5.55
4460,5.62
4461,5.61
4462,5.7
4463,5.89
4464,5.86
4465,5.86
4466,5.99
4467,6.06
4468,5.93
4469,5.88
4470,5.9
4471,5.73
4472,5.67
4473,5.61
4474,5.68
4475,5.9
4476,5.77
4477,6.38
4478,5.94
4479,5.82
4480,6.38
4481,6.29
4482,6.3
4483,6.48
4484,6.42
4485,6.39
4486,6.33
4487,6.38
4488,6.35
4489,6.35
4490,6.37
4491,6.43
4492,6.43
4493,6.38
4494,6.41
4495,6.3
4496,6.29
4497,6.08
4498,5.88
4499,5.76
4500,5.68
4501,5.79
4502,5.62
4503,5.62
4504,5.66
4505,5.76
4506,5.8
4507,5.99
4508,6.17
4509,6.28
4510,6.29
4511,6.55
4512,6.69
4513,6.92
4514,7.0
4515,6.71
4516,6.55
4517,6.28
4518,6.07
4519,5.88
4520,5.64
4521,5.46
4522,5.35
4523,5.28
4524,5.17
4525,5.12
4526,5.01
4527,5.01
4528,5.0
4529,5.01
4530,5.23
4531,5.37
4532,5.46
4533,5.58
4534,5.66
4535,5.73
4536,5.71
4537,5.63
4538,5.8
4539,5.91
4540,5.95
4541,5.9
4542,5.89
4543,5.77
4544,5.88
4545,5.9
4546,5.53
4547,5.45
4548,5.52
4549,5.37
4550,5.42
4551,5.36
4552,5.41
4553,5.4
4554,5.66
4555,5.77
4556,5.85
4557,5.91
4558,5.97
4559,6.02
4560,6.04
4561,6.13
4562,6.21
4563,6.19
4564,6.21
4565,6.03
4566,5.84
4567,5.7
4568,5.49
4569,5.42
4570,5.21
4571,5.14
4572,4.99
4573,4.99
4574,4.97
4575,4.83
4576,4.86
4577,4.75
4578,4.96
4579,5.32
4580,5.44
4581,5.54
4582,5.62
4583,5.68
4584,5.72
4585,5.75
4586,5.81
4587,5.85
4588,5.73
4589,5.46
4590,5.08
4591,4.77
4592,4.56
4593,4.41
4594,4.33
4595,4.17
4596,4.04
4597,4.07
4598,4.06
4599,4.28
4600,4.26
4601,4.57
4602,4.84
4603,4.96
4604,5.17
4605,5.35
4606,5.44
4607,5.48
4608,5.53
4609,5.53
4610,5.53
4611,5.58
4612,5.54
4613,5.33
4614,5.23
4615,5.1
4616,5.08
4617,4.99
4618,5.08
4619,4.96
4620,4.96
4621,5.04
4622,4.96
4623,5.18
4624,5.22
4625,5.22
4626,5.33
4627,5.36
4628,5.42
4629,5.46
4630,5.48
4631,5.45
4632,5.48
4633,5.5
4634,5.53
4635,5.64
4636,5.71
4637,5.7
4638,5.64
4639,5.67
4640,5.71
4641,5.68
4642,5.61
4643,5.52
4644,5.37
4645,5.32
4646,5.17
4647,5.18
4648,5.13
4649,5.18
4650,5.33
4651,5.49
4652,5.64
4653,5.68
4654,5.76
4655,5.75
4656,5.77
4657,5.85
4658,5.86
4659,5.91
4660,5.91
4661,5.91
4662,5.98
4663,5.95
4664,5.9
4665,5.88
4666,5.79
4667,5.72
4668,5.53
4669,5.48
4670,5.37
4671,5.3
4672,5.39
4673,5.31
4674,5.46
4675,5.72
4676,5.98
4677,6.2
4678,6.35
4679,6.48
4680,6.5
4681,6.46
4682,6.44
4683,6.41
4684,6.34
4685,6.29
4686,6.21
4687,6.13
4688,5.98
4689,5.72
4690,5.84
4691,5.72
4692,5.52
4693,5.48
4694,5.42
4695,5.48
4696,5.59
4697,5.72
4698,5.8
4699,6.02
4700,6.12
4701,6.17
4702,6.26
4703,6.31
4704,6.39
4705,6.39
4706,6.48
4707,6.5
4708,6.38
4709,6.26
4710,6.07
4711,5.95
4712,5.81
4713,5.64
4714,5.55
4715,5.42
4716,5.42
4717,5.44
4718,5.35
4719,5.39
4720,5.61
4721,5.68
4722,5.73
4723,5.79
4724,5.81
4725,5.93
4726,5.97
4727,6.11
4728,6.02
4729,6.08
4730,6.04
4731,6.06
4732,6.03
4733,5.99
4734,5.85
4735,5.73
4736,5.42
4737,5.35
4738,5.32
4739,5.36
4740,5.39
4741,5.39
4742,5.44
4743,5.48
4744,5.45
4745,5.68
4746,5.75
4747,5.8
4748,5.82
4749,5.86
4750,5.9
4751,5.93
4752,5.88
4753,5.9
4754,5.97
4755,5.98
4756,5.99
4757,6.03
4758,6.02
4759,5.85
4760,5.86
4761,5.81
4762,5.79
4763,5.55
4764,5.66
4765,5.55
4766,5.53
4767,5.7
4768,5.71
4769,5.81
4770,5.86
4771,5.99
4772,5.99
4773,5.99
4774,5.95
4775,6.06
4776,6.19
4777,6.15
4778,6.19
4779,6.24
4780,6.25
4781,6.2
4782,6.11
4783,5.99
4784,6.02
4785,5.86
4786,5.63
4787,5.54
4788,5.45
4789,5.31
4790,5.24
4791,5.45
4792,5.37
4793,5.42
4794,5.57
4795,5.75
4796,5.86
4797,6.02
4798,6.16
4799,6.22
4800,6.34
4801,6.48
4802,6.56
4803,6.59
4804,6.47
4805,6.1
4806,5.9
4807,5.8
4808,5.7
4809,5.48
4810,5.37
4811,5.36
4812,5.21
4813,5.09
4814,5.09
4815,5.12
4816,5.18
4817,5.32
4818,5.41
4819,5.63
4820,5.81
4821,5.99
4822,6.1
4823,6.19
4824,6.39
4825,6.51
4826,6.57
4827,6.57
4828,6.43
4829,6.16
4830,5.94
4831,5.63
4832,5.44
4833,5.28
4834,5.18
4835,5.02
4836,4.97
4837,4.95
4838,4.9
4839,4.9
4840,4.95
4841,5.05
4842,5.24
4843,5.62
4844,5.76
4845,5.97
4846,6.07
4847,6.16
4848,6.26
4849,6.37
4850,6.53
4851,6.61
4852,6.5
4853,6.22
4854,5.89
4855,5.72
4856,5.55
4857,5.4
4858,5.45
4859,5.5
4860,5.41
4861,5.28
4862,5.24
4863,5.27
4864,5.39
4865,5.44
4866,5.5
4867,5.54
4868,5.58
4869,5.62
4870,5.63
4871,5.67
4872,5.72
4873,5.76
4874,5.77
4875,5.79
4876,5.77
4877,5.76
4878,5.77
4879,5.66
4880,5.54
4881,5.39
4882,5.27
4883,5.14
4884,4.99
4885,4.97
4886,4.84
4887,4.83
4888,4.81
4889,4.91
4890,5.12
4891,5.28
4892,5.39
4893,5.63
4894,5.61
4895,5.7
4896,5.73
4897,5.75
4898,5.8
4899,5.75
4900,5.79
4901,5.52
4902,5.37
4903,5.21
4904,4.99
4905,4.83
4906,4.74
4907,4.64
4908,4.73
4909,4.56
4910,4.52
4911,4.56
4912,4.65
4913,4.68
4914,4.93
4915,5.13
4916,5.18
4917,5.1
4918,5.32
4919,5.37
4920,5.41
4921,5.45
4922,5.48
4923,5.53
4924,5.48
4925,5.44
4926,5.28
4927,5.04
4928,4.7
4929,4.69
4930,4.61
4931,4.66
4932,4.5
4933,4.48
4934,4.35
4935,4.39
4936,4.46
4937,4.57
4938,4.83
4939,5.0
4940,5.01
4941,5.06
4942,5.1
4943,5.15
4944,5.3
4945,5.39
4946,5.42
4947,5.44
4948,5.46
4949,5.46
4950,5.37
4951,5.15
4952,4.86
4953,4.68
4954,4.53
4955,4.39
4956,4.25
4957,4.24
4958,4.47
4959,4.32
4960,4.38
4961,4.55
4962,4.61
4963,4.82
4964,5.08
4965,5.18
4966,5.15
4967,5.26
4968,5.32
4969,5.36
4970,5.52
4971,5.45
4972,5.39
4973,5.36
4974,5.3
4975,5.06
4976,4.73
4977,4.69
4978,4.46
4979,4.46
4980,4.48
4981,4.93
4982,5.06
4983,5.22
4984,5.17
4985,5.22
4986,5.14
4987,5.35
4988,5.41
4989,5.46
4990,5.5
4991,5.61
4992,5.66
4993,5.62
4994,5.63
4995,5.67
4996,5.63
4997,5.53
4998,5.41
4999,5.26
5000,5.23
5001,5.05
5002,4.99
5003,4.92
5004,4.77
5005,4.68
5006,4.6
5007,4.73
5008,4.77
5009,4.88
5010,5.02
5011,5.06
5012,5.14
5013,5.26
5014,5.35
5015,5.41
5016,5.46
5017,5.59
5018,5.66
5019,5.67
5020,5.68
5021,5.55
5022,5.41
5023,5.27
5024,5.1
5025,5.06
5026,4.93
5027,4.86
5028,4.68
5029,4.68
5030,5.84
5031,5.71
5032,5.5
5033,5.36
5034,5.53
5035,5.62
5036,5.64
5037,5.81
5038,5.88
5039,5.85
5040,5.88
5041,5.89
5042,5.91
5043,5.99
5044,6.01
5045,5.72
5046,5.45
5047,5.23
5048,4.99
5049,4.82
5050,4.79
5051,4.79
5052,4.72
5053,4.97
5054,4.79
5055,5.27
5056,5.0
5057,4.99
5058,5.14
5059,5.4
5060,5.5
5061,5.64
5062,5.63
5063,5.63
5064,5.61
5065,5.72
5066,5.82
5067,5.75
5068,5.77
5069,5.58
5070,5.31
5071,5.12
5072,5.1
5073,5.01
5074,4.79
5075,4.66
5076,4.55
5077,4.51
5078,4.6
5079,4.87
5080,5.21
5081,5.39
5082,5.45
5083,5.5
5084,5.57
5085,5.62
5086,5.66
5087,5.72
5088,5.81
5089,5.89
5090,5.94
5091,5.98
5092,6.01
5093,5.93
5094,5.8
5095,5.71
5096,5.64
5097,5.59
5098,5.57
5099,5.53
5100,5.48
5101,5.39
5102,5.31
5103,5.27
5104,5.36
5105,5.42
5106,5.61
5107,5.77
5108,5.89
5109,5.99
5110,6.04
5111,6.19
5112,6.21
5113,6.3
5114,6.38
5115,6.47
5116,6.48
5117,6.3
5118,6.04
5119,5.84
5120,5.79
5121,5.64
5122,5.57
5123,5.55
5124,5.54
5125,5.45
5126,5.33
5127,5.33
5128,5.27
5129,5.37
5130,5.61
5131,6.01
5132,5.89
5133,6.06
5134,6.08
5135,6.19
5136,6.25
5137,6.34
5138,6.43
5139,6.46
5140,6.42
5141,6.16
5142,5.86
5143,5.63
5144,5.48
5145,5.3
5146,5.18
5147,5.05
5148,4.96
5149,4.92
5150,4.87
5151,4.9
5152,4.84
5153,4.88
5154,5.04
5155,5.15
5156,5.27
5157,5.23
5158,5.33
5159,5.49
5160,5.48
5161,5.49
5162,5.5
5163,5.23
5164,5.41
5165,5.49
5166,5.44
5167,5.19
5168,5.06
5169,4.9
5170,4.88
5171,4.73
5172,4.87
5173,4.88
5174,4.87
5175,4.86
5176,4.88
5177,5.01
5178,5.1
5179,5.28
5180,5.39
5181,5.58
5182,5.71
5183,5.75
5184,5.84
5185,5.93
5186,5.97
5187,6.02
5188,5.99
5189,6.02
5190,6.04
5191,6.02
5192,5.9
5193,5.76
5194,5.79
5195,5.7
5196,5.76
5197,6.03
5198,5.95
5199,5.79
5200,5.76
5201,5.72
5202,5.86
5203,5.97
5204,6.12
5205,6.24
5206,6.37
5207,6.31
5208,6.52
5209,6.43
5210,6.38
5211,6.3
5212,6.25
5213,6.04
5214,5.95
5215,5.85
5216,5.77
5217,5.7
5218,5.71
5219,5.54
5220,5.53
5221,5.55
5222,5.4
5223,5.35
5224,5.41
5225,5.46
5226,5.73
5227,5.9
5228,6.07
5229,6.22
5230,6.47
5231,6.65
5232,6.56
5233,6.66
5234,6.55
5235,6.55
5236,6.48
5237,6.2
5238,5.8
5239,5.71
5240,5.61
5241,5.44
5242,5.13
5243,4.9
5244,4.9
5245,4.9
5246,4.92
5247,5.75
5248,5.28
5249,5.42
5250,5.79
5251,5.73
5252,5.8
5253,5.76
5254,5.89
5255,5.95
5256,6.07
5257,6.21
5258,6.24
5259,6.41
5260,6.44
5261,6.01
5262,5.67
5263,5.41
5264,5.28
5265,5.08
5266,4.96
5267,4.87
5268,4.84
5269,4.75
5270,4.78
5271,4.92
5272,4.86
5273,4.83
5274,5.04
5275,5.19
5276,5.35
5277,5.37
5278,5.46
5279,5.58
5280,5.44
5281,5.64
5282,5.84
5283,5.89
5284,5.89
5285,5.85
5286,5.54
5287,5.44
5288,5.33
5289,5.27
5290,5.08
5291,4.95
5292,4.86
5293,4.81
5294,4.78
5295,4.7
5296,5.0
5297,5.1
5298,5.28
5299,5.53
5300,5.66
5301,5.75
5302,5.73
5303,5.77
5304,5.82
5305,6.16
5306,6.12
5307,6.12
5308,6.12
5309,5.99
5310,5.57
5311,5.62
5312,5.58
5313,5.73
5314,5.85
5315,5.9
5316,5.9
5317,5.91
5318,5.9
5319,5.81
5320,5.79
5321,5.81
5322,5.84
5323,5.94
5324,6.02
5325,5.99
5326,6.03
5327,6.04
5328,6.17
5329,6.26
5330,6.34
5331,6.47
5332,6.37
5333,6.34
5334,6.13
5335,5.95
5336,5.88
5337,5.66
5338,5.81
5339,5.72
5340,5.68
5341,5.54
5342,5.67
5343,5.68
5344,5.79
5345,5.84
5346,5.94
5347,6.08
5348,6.1
5349,6.29
5350,6.35
5351,6.51
5352,6.77
5353,6.64
5354,6.77
5355,6.87
5356,6.84
5357,6.7
5358,6.42
5359,6.19
5360,6.01
5361,5.89
5362,5.73
5363,5.73
5364,5.54
5365,5.62
5366,5.46
5367,5.45
5368,5.49
5369,5.59
5370,6.02
5371,6.13
5372,6.2
5373,6.34
5374,6.39
5375,6.51
5376,6.55
5377,6.42
5378,6.34
5379,6.43
5380,6.55
5381,6.37
5382,6.11
5383,5.84
5384,5.72
5385,5.71
5386,5.4
5387,5.35
5388,5.39
5389,5.32
5390,5.45
5391,5.5
5392,5.62
5393,5.63
5394,5.77
5395,5.79
5396,5.79
5397,5.91
5398,5.94
5399,5.95
5400,5.97
5401,6.04
5402,6.02
5403,6.01
5404,5.97
5405,5.95
5406,5.88
5407,5.84
5408,5.63
5409,5.63
5410,5.58
5411,5.52
5412,5.4
5413,5.39
5414,5.27
5415,5.24
5416,5.27
5417,5.23
5418,5.45
5419,5.48
5420,5.54
5421,5.64
5422,5.67
5423,5.72
5424,5.76
5425,5.77
5426,5.77
5427,5.77
5428,5.8
5429,5.67
5430,5.42
5431,5.12
5432,5.04
5433,4.99
5434,4.75
5435,4.69
5436,4.52
5437,4.57
5438,4.52
5439,4.51
5440,4.57
5441,4.73
5442,4.97
5443,5.14
5444,5.27
5445,5.45
5446,5.52
5447,5.57
5448,5.76
5449,5.82
5450,5.89
5451,5.95
5452,5.93
5453,5.72
5454,5.42
5455,5.22
5456,5.0
5457,4.88
5458,4.77
5459,4.64
5460,4.53
5461,4.46
5462,4.44
5463,4.46
5464,4.53
5465,4.65
5466,4.91
5467,5.09
5468,5.22
5469,5.37
5470,5.48
5471,5.57
5472,5.63
5473,5.7
5474,5.71
5475,5.81
5476,5.82
5477,5.67
5478,5.36
5479,5.12
5480,4.74
5481,4.48
5482,4.39
5483,4.29
5484,4.21
5485,4.2
5486,4.19
5487,4.19
5488,4.32
5489,4.55
5490,4.84
5491,4.92
5492,5.0
5493,5.31
5494,5.53
5495,5.66
5496,5.5
5497,5.54
5498,5.67
5499,5.73
5500,5.73
5501,5.73
5502,5.66
5503,5.57
5504,5.46
5505,5.33
5506,5.0
5507,4.83
5508,4.65
5509,4.56
5510,4.51
5511,4.44
5512,4.55
5513,4.77
5514,4.95
5515,5.04
5516,5.13
5517,5.19
5518,5.27
5519,5.4
5520,5.49
5521,5.53
5522,5.61
5523,5.67
5524,5.7
5525,5.66
5526,5.4
5527,5.12
5528,4.75
5529,4.52
5530,4.42
5531,4.35
5532,4.25
5533,4.21
5534,4.26
5535,4.32
5536,4.42
5537,4.62
5538,4.87
5539,5.0
5540,5.06
5541,5.21
5542,5.3
5543,5.4
5544,5.72
5545,5.86
5546,5.8
5547,5.88
5548,5.93
5549,5.79
5550,5.52
5551,5.19
5552,4.7
5553,4.48
5554,4.43
5555,4.25
5556,4.26
5557,4.25
5558,4.21
5559,4.28
5560,4.38
5561,4.52
5562,4.77
5563,4.97
5564,5.09
5565,5.18
5566,5.26
5567,5.33
5568,5.45
5569,5.48
5570,5.57
5571,5.94
5572,5.7
5573,5.67
5574,5.49
5575,5.3
5576,5.08
5577,4.75
5578,4.51
5579,4.37
5580,4.26
5581,4.19
5582,4.23
5583,4.28
5584,4.38
5585,4.57
5586,5.05
5587,5.42
5588,5.75
5589,5.66
5590,5.61
5591,5.91
5592,6.04
5593,5.88
5594,5.99
5595,6.17
5596,6.1
5597,6.03
5598,5.66
5599,5.39
5600,5.1
5601,4.99
5602,4.79
5603,4.64
5604,4.56
5605,4.53
5606,4.44
5607,4.47
5608,4.57
5609,5.13
5610,5.31
5611,5.18
5612,5.28
5613,5.39
5614,5.44
5615,5.57
5616,5.7
5617,5.68
5618,5.75
5619,5.93
5620,5.94
5621,5.95
5622,5.84
5623,5.62
5624,5.44
5625,5.33
5626,5.22
5627,5.15
5628,5.05
5629,4.99
5630,5.0
5631,5.02
5632,5.12
5633,5.23
5634,5.46
5635,5.55
5636,5.67
5637,5.79
5638,5.93
5639,6.11
5640,6.2
5641,6.31
5642,6.39
5643,6.39
5644,6.51
5645,6.29
5646,6.01
5647,5.76
5648,5.44
5649,5.23
5650,5.17
5651,5.06
5652,5.04
5653,4.82
5654,4.93
5655,4.88
5656,4.95
5657,5.26
5658,5.42
5659,5.58
5660,5.8
5661,6.16
5662,6.17
5663,6.35
5664,6.26
5665,6.53
5666,6.53
5667,6.38
5668,6.43
5669,6.29
5670,6.04
5671,5.63
5672,5.22
5673,4.97
5674,4.83
5675,4.82
5676,4.7
5677,4.61
5678,4.66
5679,4.66
5680,4.86
5681,5.05
5682,5.13
5683,5.28
5684,5.41
5685,5.5
5686,5.72
5687,5.8
5688,5.84
5689,6.03
5690,5.94
5691,6.12
5692,6.26
5693,6.04
5694,5.73
5695,5.5
5696,5.28
5697,5.13
5698,5.0
5699,4.87
5700,4.79
5701,4.72
5702,4.66
5703,4.7
5704,4.87
5705,5.02
5706,5.33
5707,5.68
5708,5.76
5709,6.03
5710,6.12
5711,6.26
5712,6.2
5713,6.34
5714,6.25
5715,6.22
5716,6.37
5717,6.11
5718,5.68
5719,5.3
5720,4.93
5721,4.7
5722,4.57
5723,4.52
5724,4.39
5725,4.35
5726,4.5
5727,4.5
5728,4.65
5729,4.82
5730,5.94
5731,6.12
5732,6.19
5733,6.26
5734,6.34
5735,6.41
5736,6.43
5737,6.47
5738,6.53
5739,6.56
5740,6.59
5741,6.56
5742,6.52
5743,6.46
5744,6.39
5745,6.35
5746,6.24
5747,6.21
5748,6.11
5749,5.88
5750,5.93
5751,6.02
5752,5.97
5753,6.37
5754,6.34
5755,6.42
5756,6.55
5757,6.59
5758,6.64
5759,6.71
5760,6.75
5761,6.74
5762,6.73
5763,6.73
5764,6.75
5765,6.7
5766,6.68
5767,6.61
5768,6.5
5769,6.46
5770,6.42
5771,6.1
5772,6.08
5773,5.91
5774,5.9
5775,5.84
5776,5.94
5777,6.01
5778,6.1
5779,6.15
5780,6.2
5781,6.48
5782,6.56
5783,6.61
5784,6.73
5785,6.75
5786,6.92
5787,6.9
5788,6.93
5789,6.9
5790,6.42
5791,6.22
5792,5.95
5793,5.8
5794,5.66
5795,5.61
5796,5.7
5797,5.5
5798,5.52
5799,5.58
5800,5.52
5801,5.84
5802,5.99
5803,6.17
5804,6.44
5805,6.71
5806,6.71
5807,6.92
5808,6.68
5809,6.77
5810,6.84
5811,6.93
5812,7.01
5813,6.77
5814,6.5
5815,6.2
5816,5.85
5817,5.72
5818,5.64
5819,5.48
5820,5.45
5821,5.42
5822,5.41
5823,5.45
5824,5.57
5825,5.75
5826,5.94
5827,6.08
5828,6.2
5829,6.29
5830,6.39
5831,6.5
5832,6.59
5833,6.62
5834,6.62
5835,6.61
5836,6.61
5837,6.6
5838,6.6
5839,6.57
5840,6.57
5841,6.57
5842,6.59
5843,6.59
5844,6.6
5845,6.6
5846,6.56
5847,6.56
5848,6.57
5849,6.57
5850,6.56
5851,6.55
5852,6.61
5853,6.62
5854,6.6
5855,6.66
5856,6.64
5857,6.61
5858,6.62
5859,6.65
5860,6.68
5861,6.69
5862,6.71
5863,6.37
5864,6.26
5865,6.3
5866,6.29
5867,6.15
5868,5.95
5869,6.29
5870,6.08
5871,6.17
5872,6.29
5873,6.39
5874,6.46
5875,6.51
5876,6.52
5877,6.59
5878,6.68
5879,6.79
5880,6.91
5881,6.93
5882,7.0
5883,7.04
5884,7.08
5885,7.0
5886,6.99
5887,6.68
5888,6.44
5889,6.31
5890,6.39
5891,6.52
5892,6.15
5893,6.1
5894,6.03
5895,6.15
5896,6.19
5897,6.38
5898,6.68
5899,6.82
5900,6.87
5901,7.0
5902,6.96
5903,7.17
5904,7.2
5905,7.23
5906,7.28
5907,7.28
5908,7.39
5909,7.2
5910,6.88
5911,6.55
5912,6.31
5913,6.25
5914,6.04
5915,6.06
5916,5.9
5917,5.85
5918,5.81
5919,5.91
5920,5.99
5921,6.22
5922,6.5
5923,6.56
5924,6.71
5925,6.74
5926,6.86
5927,6.9
5928,6.87
5929,6.96
5930,6.97
5931,6.99
5932,7.06
5933,7.0
5934,6.82
5935,6.65
5936,6.44
5937,6.21
5938,6.11
5939,6.02
5940,6.07
5941,6.03
5942,5.98
5943,5.98
5944,6.17
5945,6.22
5946,6.44
5947,6.43
5948,6.5
5949,6.53
5950,6.56
5951,6.59
5952,6.66
5953,6.73
5954,6.79
5955,6.87
5956,6.92
5957,6.96
5958,6.93
5959,6.91
5960,6.87
5961,6.86
5962,6.79
5963,6.73
5964,6.65
5965,6.64
5966,6.66
5967,6.69
5968,6.69
5969,6.75
5970,6.79
5971,6.91
5972,6.92
5973,7.01
5974,7.09
5975,7.13
5976,7.17
5977,7.15
5978,7.2
5979,7.2
5980,7.2
5981,7.13
5982,6.93
5983,6.81
5984,6.69
5985,6.79
5986,6.74
5987,6.6
5988,6.46
5989,6.42
5990,6.43
5991,6.39
5992,6.48
5993,6.5
5994,6.65
5995,6.59
5996,6.73
5997,6.77
5998,6.81
5999,6.95
6000,6.95
6001,6.99
6002,6.91
6003,6.96
6004,7.0
6005,6.9
6006,6.65
6007,6.41
6008,6.24
6009,6.1
6010,5.88
6011,5.77
6012,5.75
6013,5.8
6014,5.85
6015,5.84
6016,5.97
6017,6.17
6018,6.33
6019,6.42
6020,6.48
6021,6.57
6022,6.66
6023,6.74
6024,6.77
6025,6.81
6026,6.79
6027,6.82
6028,6.83
6029,6.81
6030,6.7
6031,6.42
6032,6.29
6033,6.12
6034,6.01
6035,6.07
6036,6.26
6037,6.31
6038,6.35
6039,6.39
6040,6.42
6041,6.44
6042,6.44
6043,6.44
6044,6.43
6045,6.42
6046,6.42
6047,6.41
6048,6.39
6049,6.38
6050,6.37
6051,6.35
6052,6.34
6053,6.31
6054,6.28
6055,6.25
6056,6.21
6057,6.13
6058,5.99
6059,5.73
6060,5.61
6061,5.63
6062,5.62
6063,5.68
6064,5.77
6065,5.89
6066,5.99
6067,6.07
6068,6.15
6069,6.16
6070,6.21
6071,6.21
6072,6.24
6073,6.26
6074,6.33
6075,6.34
6076,6.37
6077,6.37
6078,6.34
6079,6.37
6080,6.34
6081,6.22
6082,6.17
6083,6.08
6084,6.07
6085,6.1
6086,6.12
6087,6.12
6088,6.16
6089,6.17
6090,6.24
6091,6.35
6092,6.5
6093,6.62
6094,6.64
6095,6.73
6096,6.93
6097,6.99
6098,6.86
6099,6.87
6100,6.93
6101,6.81
6102,6.62
6103,6.37
6104,6.26
6105,6.2
6106,6.15
6107,6.11
6108,6.06
6109,6.06
6110,6.08
6111,6.11
6112,6.16
6113,6.22
6114,6.26
6115,6.28
6116,6.3
6117,6.3
6118,6.34
6119,6.35
6120,6.39
6121,6.42
6122,6.48
6123,6.57
6124,6.6
6125,6.56
6126,6.42
6127,6.2
6128,5.97
6129,5.82
6130,5.67
6131,5.59
6132,5.59
6133,5.49
6134,5.49
