hour_idx,EE_INNER
4137,4.41
4138,4.4
4139,4.45
4140,4.48
4141,4.3
4142,4.52
4143,4.47
4144,4.56
4145,4.51
4146,4.47
4147,4.34
4148,4.1
4149,4.13
4150,4.12
4151,4.1
4152,4.04
4153,4.0
4154,4.01
4155,4.01
4156,4.09
4157,4.23
4158,4.33
4159,4.42
4160,4.51
4161,4.57
4162,4.57
4163,4.67
4164,4.73
4165,4.7
4166,4.74
4167,4.76
4168,4.65
4169,4.57
4170,4.42
4171,4.33
4172,4.23
4173,4.14
4174,4.04
4175,4.0
4176,3.96
4177,3.87
4178,3.85
4179,3.86
4180,3.97
4181,4.18
4182,4.3
4183,4.45
4184,4.55
4185,4.57
4186,4.69
4187,4.35
4188,4.52
4189,4.55
4190,4.62
4191,4.64
4192,4.64
4193,4.68
4194,4.5
4195,4.39
4196,4.27
4197,4.18
4198,4.14
4199,4.04
4200,3.96
4201,3.94
4202,3.89
4203,3.86
4204,3.91
4205,4.18
4206,4.31
4207,4.35
4208,4.46
4209,4.64
4210,4.54
4211,4.71
4212,4.7
4213,4.85
4214,4.84
4215,4.77
4216,4.82
4217,4.69
4218,4.64
4219,4.59
4220,4.49
4221,4.46
4222,4.42
4223,4.36
4224,4.31
4225,4.25
4226,4.22
4227,4.16
4228,4.14
4229,4.13
4230,4.18
4231,4.2
4232,4.33
4233,4.45
4234,4.47
4235,4.62
4236,4.73
4237,4.61
4238,4.68
4239,4.73
4240,4.63
4241,4.59
4242,4.53
4243,4.39
4244,4.31
4245,4.26
4246,4.17
4247,4.06
4248,4.13
4249,4.08
4250,3.99
4251,3.97
4252,4.15
4253,4.32
4254,4.44
4255,4.54
4256,4.67
4257,4.73
4258,4.89
4259,4.9
4260,4.96
4261,5.01
4262,5.0
4263,5.08
4264,5.09
4265,5.06
4266,4.92
4267,4.74
4268,4.54
4269,4.37
4270,4.43
4271,4.29
4272,4.23
4273,4.15
4274,4.09
4275,4.07
4276,4.15
4277,4.34
4278,4.66
4279,4.94
4280,5.16
4281,5.17
4282,5.11
4283,5.26
4284,5.39
4285,5.53
4286,5.32
4287,4.52
4288,4.59
4289,4.59
4290,4.6
4291,4.57
4292,4.57
4293,4.56
4294,4.5
4295,4.47
4296,4.46
4297,4.45
4298,4.5
4299,4.45
4300,4.46
4301,4.5
4302,4.58
4303,4.73
4304,4.66
4305,4.82
4306,5.26
4307,5.34
4308,5.38
4309,5.46
4310,5.74
4311,5.7
4312,5.35
4313,5.28
4314,5.09
4315,4.74
4316,4.7
4317,4.73
4318,4.64
4319,4.65
4320,4.63
4321,4.59
4322,4.59
4323,4.54
4324,4.55
4325,4.59
4326,4.64
4327,4.62
4328,4.61
4329,4.7
4330,4.69
4331,4.72
4332,4.64
4333,4.55
4334,4.46
4335,4.4
4336,4.37
4337,4.36
4338,4.37
4339,4.36
4340,4.33
4341,4.29
4342,4.29
4343,4.41
4344,4.65
4345,4.77
4346,4.75
4347,4.73
4348,4.75
4349,4.81
4350,4.89
4351,5.01
4352,5.16
4353,5.32
4354,5.5
4355,5.58
4356,5.66
4357,5.66
4358,5.7
4359,5.76
4360,5.85
4361,5.75
4362,5.65
4363,5.43
4364,5.31
4365,5.0
4366,5.08
4367,5.01
4368,4.9
4369,4.82
4370,4.76
4371,4.75
4372,4.84
4373,5.01
4374,5.22
4375,5.47
4376,5.71
4377,5.85
4378,5.99
4379,6.08
4380,6.1
4381,6.1
4382,6.17
4383,6.18
4384,6.23
4385,6.19
4386,6.06
4387,5.66
4388,5.2
4389,5.04
4390,4.9
4391,4.88
4392,4.85
4393,4.8
4394,4.72
4395,4.72
4396,4.69
4397,4.62
4398,4.58
4399,4.55
4400,4.42
4401,4.43
4402,4.49
4403,4.51
4404,4.58
4405,4.67
4406,4.85
4407,4.94
4408,5.02
4409,4.97
4410,4.9
4411,4.75
4412,4.66
4413,4.5
4414,4.43
4415,4.34
4416,4.23
4417,4.22
4418,4.14
4419,4.11
4420,4.21
4421,4.34
4422,4.53
4423,4.64
4424,4.8
4425,4.9
4426,4.95
4427,5.01
4428,5.0
4429,5.18
4430,5.06
4431,5.08
4432,5.02
4433,4.92
4434,4.87
4435,4.7
4436,4.65
4437,4.47
4438,4.39
4439,4.17
4440,4.1
4441,4.01
4442,3.9
4443,3.99
4444,4.2
4445,4.48
4446,4.71
4447,4.92
4448,5.01
4449,5.1
4450,5.12
4451,5.17
4452,5.3
4453,5.31
4454,5.37
4455,5.38
4456,5.26
4457,5.22
4458,5.11
4459,4.89
4460,4.84
4461,4.85
4462,4.78
4463,4.63
4464,4.65
4465,4.65
4466,4.55
4467,4.5
4468,4.6
4469,4.64
4470,4.62
4471,4.75
4472,4.8
4473,4.85
4474,4.79
4475,4.62
4476,4.72
4477,4.27
4478,4.59
4479,4.68
4480,4.27
4481,4.33
4482,4.32
4483,4.2
4484,4.24
4485,4.26
4486,4.31
4487,4.27
4488,4.29
4489,4.29
4490,4.28
4491,4.23
4492,4.23
4493,4.27
4494,4.25
4495,4.32
4496,4.33
4497,4.48
4498,4.64
4499,4.73
4500,4.79
4501,4.71
4502,4.84
4503,4.84
4504,4.81
4505,4.73
4506,4.7
4507,4.55
4508,4.42
4509,4.34
4510,4.33
4511,4.15
4512,4.06
4513,3.91
4514,3.86
4515,4.04
4516,4.15
4517,4.34
4518,4.49
4519,4.64
4520,4.82
4521,4.96
4522,5.06
4523,5.11
4524,5.21
4525,5.26
4526,5.35
4527,5.35
4528,5.36
4529,5.35
4530,5.16
4531,5.04
4532,4.96
4533,4.87
4534,4.81
4535,4.75
4536,4.77
4537,4.83
4538,4.7
4539,4.61
4540,4.58
4541,4.62
4542,4.63
4543,4.72
4544,4.64
4545,4.62
4546,4.91
4547,4.97
4548,4.92
4549,5.04
4550,5.0
4551,5.05
4552,5.01
4553,5.02
4554,4.81
4555,4.72
4556,4.66
4557,4.61
4558,4.57
4559,4.53
4560,4.51
4561,4.44
4562,4.39
4563,4.41
4564,4.39
4565,4.52
4566,4.67
4567,4.78
4568,4.94
4569,5.0
4570,5.18
4571,5.23
4572,5.37
4573,5.37
4574,5.38
4575,5.51
4576,5.49
4577,5.58
4578,5.39
4579,5.08
4580,4.99
4581,4.9
4582,4.84
4583,4.79
4584,4.76
4585,4.74
4586,4.69
4587,4.66
4588,4.75
4589,4.96
4590,5.29
4591,5.57
4592,5.76
4593,5.91
4594,5.99
4595,6.14
4596,6.27
4597,6.25
4598,6.26
4599,6.04
4600,6.05
4601,5.75
4602,5.5
4603,5.39
4604,5.21
4605,5.06
4606,4.99
4607,4.95
4608,4.91
4609,4.91
4610,4.91
4611,4.87
4612,4.9
4613,5.07
4614,5.16
4615,5.27
4616,5.29
4617,5.37
4618,5.29
4619,5.39
4620,5.39
4621,5.32
4622,5.39
4623,5.2
4624,5.17
4625,5.17
4626,5.07
4627,5.05
4628,5.0
4629,4.96
4630,4.95
4631,4.97
4632,4.95
4633,4.93
4634,4.91
4635,4.82
4636,4.77
4637,4.78
4638,4.82
4639,4.8
4640,4.77
4641,4.79
4642,4.85
4643,4.92
4644,5.04
4645,5.08
4646,5.21
4647,5.2
4648,5.25
4649,5.2
4650,5.07
4651,4.94
4652,4.82
4653,4.79
4654,4.73
4655,4.74
4656,4.72
4657,4.66
4658,4.65
4659,4.61
4660,4.61
4661,4.61
4662,4.56
4663,4.58
4664,4.62
4665,4.64
4666,4.71
4667,4.76
4668,4.91
4669,4.95
4670,5.04
4671,5.1
4672,5.03
4673,5.09
4674,4.96
4675,4.76
4676,4.56
4677,4.4
4678,4.29
4679,4.2
4680,4.19
4681,4.22
4682,4.22
4683,4.25
4684,4.3
4685,4.33
4686,4.39
4687,4.44
4688,4.56
4689,4.76
4690,4.67
4691,4.76
4692,4.92
4693,4.95
4694,5.0
4695,4.95
4696,4.86
4697,4.76
4698,4.7
4699,4.53
4700,4.45
4701,4.42
4702,4.35
4703,4.31
4704,4.26
4705,4.26
4706,4.2
4707,4.19
4708,4.27
4709,4.35
4710,4.49
4711,4.58
4712,4.69
4713,4.82
4714,4.89
4715,5.0
4716,5.0
4717,4.99
4718,5.06
4719,5.03
4720,4.85
4721,4.79
4722,4.75
4723,4.71
4724,4.69
4725,4.6
4726,4.57
4727,4.46
4728,4.53
4729,4.48
4730,4.51
4731,4.5
4732,4.52
4733,4.55
4734,4.66
4735,4.75
4736,5.0
4737,5.06
4738,5.08
4739,5.05
4740,5.03
4741,5.03
4742,4.99
4743,4.95
4744,4.97
4745,4.79
4746,4.74
4747,4.7
4748,4.68
4749,4.65
4750,4.62
4751,4.6
4752,4.64
4753,4.62
4754,4.57
4755,4.56
4756,4.55
4757,4.52
4758,4.53
4759,4.66
4760,4.65
4761,4.69
4762,4.71
4763,4.89
4764,4.81
4765,4.89
4766,4.91
4767,4.78
4768,4.77
4769,4.69
4770,4.65
4771,4.55
4772,4.55
4773,4.55
4774,4.58
4775,4.5
4776,4.41
4777,4.44
4778,4.41
4779,4.37
4780,4.36
4781,4.4
4782,4.46
4783,4.55
4784,4.53
4785,4.65
4786,4.83
4787,4.9
4788,4.97
4789,5.09
4790,5.15
4791,4.97
4792,5.04
4793,5.0
4794,4.88
4795,4.74
4796,4.65
4797,4.53
4798,4.43
4799,4.38
4800,4.3
4801,4.2
4802,4.14
4803,4.13
4804,4.21
4805,4.47
4806,4.62
4807,4.7
4808,4.78
4809,4.95
4810,5.04
4811,5.05
4812,5.18
4813,5.28
4814,5.28
4815,5.26
4816,5.2
4817,5.08
4818,5.01
4819,4.83
4820,4.69
4821,4.55
4822,4.47
4823,4.41
4824,4.26
4825,4.18
4826,4.14
4827,4.14
4828,4.23
4829,4.43
4830,4.59
4831,4.83
4832,4.99
4833,5.11
4834,5.2
4835,5.34
4836,5.38
4837,5.4
4838,5.45
4839,5.45
4840,5.4
4841,5.31
4842,5.15
4843,4.84
4844,4.73
4845,4.57
4846,4.49
4847,4.43
4848,4.35
4849,4.28
4850,4.16
4851,4.11
4852,4.19
4853,4.38
4854,4.63
4855,4.76
4856,4.89
4857,5.02
4858,4.97
4859,4.93
4860,5.01
4861,5.11
4862,5.15
4863,5.12
4864,5.03
4865,4.99
4866,4.93
4867,4.9
4868,4.87
4869,4.84
4870,4.83
4871,4.8
4872,4.76
4873,4.73
4874,4.72
4875,4.71
4876,4.72
4877,4.73
4878,4.72
4879,4.81
4880,4.9
4881,5.03
4882,5.12
4883,5.23
4884,5.37
4885,5.38
4886,5.5
4887,5.51
4888,5.53
4889,5.44
4890,5.26
4891,5.11
4892,5.03
4893,4.83
4894,4.85
4895,4.78
4896,4.75
4897,4.74
4898,4.7
4899,4.74
4900,4.71
4901,4.92
4902,5.04
4903,5.18
4904,5.37
4905,5.51
4906,5.59
4907,5.69
4908,5.6
4909,5.76
4910,5.8
4911,5.76
4912,5.68
4913,5.65
4914,5.42
4915,5.25
4916,5.2
4917,5.27
4918,5.08
4919,5.04
4920,5.01
4921,4.97
4922,4.95
4923,4.91
4924,4.95
4925,4.99
4926,5.11
4927,5.32
4928,5.63
4929,5.64
4930,5.71
4931,5.66
4932,5.82
4933,5.83
4934,5.96
4935,5.92
4936,5.86
4937,5.75
4938,5.51
4939,5.36
4940,5.35
4941,5.3
4942,5.27
4943,5.22
4944,5.1
4945,5.03
4946,5.0
4947,4.99
4948,4.96
4949,4.96
4950,5.04
4951,5.22
4952,5.49
4953,5.65
4954,5.79
4955,5.92
4956,6.06
4957,6.08
4958,5.85
4959,6.0
4960,5.93
4961,5.77
4962,5.71
4963,5.52
4964,5.29
4965,5.2
4966,5.22
4967,5.14
4968,5.08
4969,5.05
4970,4.92
4971,4.97
4972,5.03
4973,5.05
4974,5.1
4975,5.3
4976,5.6
4977,5.64
4978,5.86
4979,5.86
4980,5.83
4981,5.42
4982,5.3
4983,5.17
4984,5.21
4985,5.17
4986,5.23
4987,5.06
4988,5.01
4989,4.96
4990,4.93
4991,4.85
4992,4.81
4993,4.84
4994,4.83
4995,4.8
4996,4.83
4997,4.91
4998,5.01
4999,5.14
5000,5.16
5001,5.31
5002,5.37
5003,5.43
5004,5.57
5005,5.65
5006,5.72
5007,5.6
5008,5.57
5009,5.46
5010,5.34
5011,5.3
5012,5.23
5013,5.14
5014,5.06
5015,5.01
5016,4.96
5017,4.86
5018,4.81
5019,4.8
5020,4.79
5021,4.89
5022,5.01
5023,5.12
5024,5.27
5025,5.3
5026,5.42
5027,5.49
5028,5.65
5029,5.65
5030,4.67
5031,4.77
5032,4.93
5033,5.05
5034,4.91
5035,4.84
5036,4.82
5037,4.69
5038,4.64
5039,4.66
5040,4.64
5041,4.63
5042,4.61
5043,4.55
5044,4.54
5045,4.76
5046,4.97
5047,5.16
5048,5.37
5049,5.52
5050,5.54
5051,5.54
5052,5.62
5053,5.38
5054,5.54
5055,5.12
5056,5.36
5057,5.37
5058,5.23
5059,5.02
5060,4.93
5061,4.82
5062,4.83
5063,4.83
5064,4.85
5065,4.76
5066,4.68
5067,4.74
5068,4.72
5069,4.87
5070,5.09
5071,5.26
5072,5.27
5073,5.35
5074,5.54
5075,5.66
5076,5.77
5077,5.81
5078,5.72
5079,5.47
5080,5.18
5081,5.03
5082,4.97
5083,4.93
5084,4.88
5085,4.84
5086,4.81
5087,4.76
5088,4.69
5089,4.63
5090,4.59
5091,4.56
5092,4.54
5093,4.6
5094,4.7
5095,4.77
5096,4.82
5097,4.86
5098,4.88
5099,4.91
5100,4.95
5101,5.03
5102,5.09
5103,5.12
5104,5.05
5105,5.0
5106,4.85
5107,4.72
5108,4.63
5109,4.55
5110,4.51
5111,4.41
5112,4.39
5113,4.32
5114,4.27
5115,4.21
5116,4.2
5117,4.32
5118,4.51
5119,4.67
5120,4.71
5121,4.82
5122,4.88
5123,4.89
5124,4.9
5125,4.97
5126,5.07
5127,5.07
5128,5.12
5129,5.04
5130,4.85
5131,4.54
5132,4.63
5133,4.5
5134,4.48
5135,4.41
5136,4.36
5137,4.3
5138,4.23
5139,4.22
5140,4.24
5141,4.43
5142,4.65
5143,4.83
5144,4.95
5145,5.1
5146,5.2
5147,5.31
5148,5.39
5149,5.43
5150,5.47
5151,5.45
5152,5.5
5153,5.46
5154,5.32
5155,5.22
5156,5.12
5157,5.16
5158,5.07
5159,4.94
5160,4.95
5161,4.94
5162,4.93
5163,5.16
5164,5.01
5165,4.94
5166,4.99
5167,5.19
5168,5.3
5169,5.45
5170,5.46
5171,5.6
5172,5.47
5173,5.46
5174,5.47
5175,5.49
5176,5.46
5177,5.35
5178,5.27
5179,5.11
5180,5.03
5181,4.87
5182,4.77
5183,4.74
5184,4.67
5185,4.6
5186,4.57
5187,4.53
5188,4.55
5189,4.53
5190,4.51
5191,4.53
5192,4.62
5193,4.73
5194,4.71
5195,4.78
5196,4.73
5197,4.52
5198,4.58
5199,4.71
5200,4.73
5201,4.76
5202,4.65
5203,4.57
5204,4.45
5205,4.37
5206,4.28
5207,4.31
5208,4.17
5209,4.23
5210,4.27
5211,4.32
5212,4.36
5213,4.51
5214,4.58
5215,4.66
5216,4.72
5217,4.78
5218,4.77
5219,4.9
5220,4.91
5221,4.89
5222,5.02
5223,5.06
5224,5.01
5225,4.96
5226,4.75
5227,4.62
5228,4.49
5229,4.38
5230,4.21
5231,4.08
5232,4.14
5233,4.07
5234,4.15
5235,4.15
5236,4.2
5237,4.4
5238,4.7
5239,4.77
5240,4.85
5241,4.99
5242,5.25
5243,5.45
5244,5.45
5245,5.45
5246,5.43
5247,4.74
5248,5.11
5249,5.0
5250,4.71
5251,4.75
5252,4.7
5253,4.73
5254,4.63
5255,4.58
5256,4.49
5257,4.39
5258,4.37
5259,4.25
5260,4.22
5261,4.54
5262,4.8
5263,5.01
5264,5.11
5265,5.29
5266,5.39
5267,5.47
5268,5.5
5269,5.58
5270,5.56
5271,5.43
5272,5.49
5273,5.51
5274,5.32
5275,5.19
5276,5.06
5277,5.04
5278,4.96
5279,4.87
5280,4.99
5281,4.82
5282,4.67
5283,4.63
5284,4.63
5285,4.66
5286,4.9
5287,4.99
5288,5.07
5289,5.12
5290,5.29
5291,5.4
5292,5.49
5293,5.53
5294,5.56
5295,5.63
5296,5.36
5297,5.27
5298,5.11
5299,4.91
5300,4.81
5301,4.74
5302,4.75
5303,4.72
5304,4.68
5305,4.43
5306,4.45
5307,4.45
5308,4.45
5309,4.55
5310,4.88
5311,4.84
5312,4.87
5313,4.75
5314,4.66
5315,4.62
5316,4.62
5317,4.61
5318,4.62
5319,4.69
5320,4.71
5321,4.69
5322,4.67
5323,4.59
5324,4.53
5325,4.55
5326,4.52
5327,4.51
5328,4.42
5329,4.35
5330,4.3
5331,4.21
5332,4.28
5333,4.3
5334,4.44
5335,4.58
5336,4.64
5337,4.81
5338,4.69
5339,4.76
5340,4.79
5341,4.9
5342,4.8
5343,4.79
5344,4.71
5345,4.67
5346,4.59
5347,4.48
5348,4.47
5349,4.33
5350,4.29
5351,4.18
5352,4.01
5353,4.09
5354,4.01
5355,3.94
5356,3.96
5357,4.05
5358,4.24
5359,4.41
5360,4.54
5361,4.63
5362,4.75
5363,4.75
5364,4.9
5365,4.84
5366,4.96
5367,4.97
5368,4.94
5369,4.86
5370,4.53
5371,4.44
5372,4.4
5373,4.3
5374,4.26
5375,4.18
5376,4.15
5377,4.24
5378,4.3
5379,4.23
5380,4.15
5381,4.28
5382,4.46
5383,4.67
5384,4.76
5385,4.77
5386,5.02
5387,5.06
5388,5.03
5389,5.08
5390,4.97
5391,4.93
5392,4.84
5393,4.83
5394,4.72
5395,4.71
5396,4.71
5397,4.61
5398,4.59
5399,4.58
5400,4.57
5401,4.51
5402,4.53
5403,4.54
5404,4.57
5405,4.58
5406,4.64
5407,4.67
5408,4.83
5409,4.83
5410,4.87
5411,4.92
5412,5.02
5413,5.03
5414,5.12
5415,5.15
5416,5.12
5417,5.16
5418,4.97
5419,4.95
5420,4.9
5421,4.82
5422,4.8
5423,4.76
5424,4.73
5425,4.72
5426,4.72
5427,4.72
5428,4.7
5429,4.8
5430,5.0
5431,5.26
5432,5.32
5433,5.37
5434,5.58
5435,5.64
5436,5.8
5437,5.75
5438,5.8
5439,5.81
5440,5.75
5441,5.6
5442,5.38
5443,5.23
5444,5.12
5445,4.97
5446,4.92
5447,4.88
5448,4.73
5449,4.68
5450,4.63
5451,4.58
5452,4.6
5453,4.76
5454,5.0
5455,5.17
5456,5.36
5457,5.46
5458,5.57
5459,5.69
5460,5.79
5461,5.86
5462,5.87
5463,5.86
5464,5.79
5465,5.68
5466,5.44
5467,5.28
5468,5.17
5469,5.04
5470,4.95
5471,4.88
5472,4.83
5473,4.78
5474,4.77
5475,4.69
5476,4.68
5477,4.8
5478,5.05
5479,5.26
5480,5.59
5481,5.83
5482,5.92
5483,6.02
5484,6.1
5485,6.11
5486,6.13
5487,6.13
5488,6.0
5489,5.77
5490,5.5
5491,5.43
5492,5.36
5493,5.09
5494,4.91
5495,4.81
5496,4.93
5497,4.9
5498,4.8
5499,4.75
5500,4.75
5501,4.75
5502,4.81
5503,4.88
5504,4.96
5505,5.07
5506,5.36
5507,5.51
5508,5.68
5509,5.76
5510,5.81
5511,5.87
5512,5.77
5513,5.57
5514,5.4
5515,5.32
5516,5.25
5517,5.19
5518,5.12
5519,5.02
5520,4.94
5521,4.91
5522,4.85
5523,4.8
5524,4.78
5525,4.81
5526,5.02
5527,5.26
5528,5.58
5529,5.8
5530,5.9
5531,5.96
5532,6.06
5533,6.1
5534,6.05
5535,6.0
5536,5.9
5537,5.7
5538,5.47
5539,5.36
5540,5.3
5541,5.18
5542,5.1
5543,5.02
5544,4.76
5545,4.65
5546,4.7
5547,4.64
5548,4.6
5549,4.71
5550,4.92
5551,5.19
5552,5.63
5553,5.83
5554,5.88
5555,6.06
5556,6.05
5557,6.06
5558,6.1
5559,6.04
5560,5.93
5561,5.8
5562,5.57
5563,5.38
5564,5.28
5565,5.2
5566,5.14
5567,5.07
5568,4.97
5569,4.95
5570,4.88
5571,4.59
5572,4.78
5573,4.8
5574,4.94
5575,5.1
5576,5.29
5577,5.58
5578,5.81
5579,5.95
5580,6.05
5581,6.13
5582,6.09
5583,6.04
5584,5.93
5585,5.75
5586,5.31
5587,5.0
5588,4.74
5589,4.81
5590,4.85
5591,4.61
5592,4.51
5593,4.64
5594,4.55
5595,4.42
5596,4.47
5597,4.52
5598,4.81
5599,5.03
5600,5.27
5601,5.37
5602,5.54
5603,5.69
5604,5.76
5605,5.79
5606,5.87
5607,5.85
5608,5.75
5609,5.25
5610,5.09
5611,5.2
5612,5.11
5613,5.03
5614,4.99
5615,4.88
5616,4.78
5617,4.79
5618,4.74
5619,4.6
5620,4.59
5621,4.58
5622,4.67
5623,4.84
5624,4.99
5625,5.07
5626,5.17
5627,5.22
5628,5.31
5629,5.37
5630,5.36
5631,5.34
5632,5.26
5633,5.16
5634,4.96
5635,4.89
5636,4.8
5637,4.71
5638,4.6
5639,4.46
5640,4.4
5641,4.31
5642,4.26
5643,4.26
5644,4.18
5645,4.33
5646,4.54
5647,4.73
5648,4.99
5649,5.16
5650,5.21
5651,5.3
5652,5.32
5653,5.52
5654,5.42
5655,5.46
5656,5.4
5657,5.14
5658,5.0
5659,4.87
5660,4.7
5661,4.43
5662,4.42
5663,4.29
5664,4.35
5665,4.16
5666,4.16
5667,4.27
5668,4.23
5669,4.33
5670,4.51
5671,4.83
5672,5.17
5673,5.38
5674,5.51
5675,5.52
5676,5.63
5677,5.71
5678,5.66
5679,5.66
5680,5.49
5681,5.31
5682,5.25
5683,5.11
5684,5.01
5685,4.93
5686,4.76
5687,4.7
5688,4.67
5689,4.52
5690,4.59
5691,4.45
5692,4.35
5693,4.51
5694,4.75
5695,4.93
5696,5.11
5697,5.25
5698,5.36
5699,5.47
5700,5.54
5701,5.62
5702,5.66
5703,5.63
5704,5.47
5705,5.34
5706,5.07
5707,4.79
5708,4.73
5709,4.52
5710,4.45
5711,4.35
5712,4.4
5713,4.3
5714,4.36
5715,4.38
5716,4.28
5717,4.46
5718,4.79
5719,5.1
5720,5.42
5721,5.63
5722,5.75
5723,5.8
5724,5.92
5725,5.96
5726,5.82
5727,5.82
5728,5.68
5729,5.52
5730,4.59
5731,4.45
5732,4.41
5733,4.35
5734,4.3
5735,4.25
5736,4.23
5737,4.21
5738,4.16
5739,4.14
5740,4.13
5741,4.14
5742,4.17
5743,4.22
5744,4.26
5745,4.29
5746,4.37
5747,4.39
5748,4.46
5749,4.64
5750,4.6
5751,4.53
5752,4.57
5753,4.28
5754,4.3
5755,4.24
5756,4.15
5757,4.13
5758,4.09
5759,4.04
5760,4.01
5761,4.02
5762,4.03
5763,4.03
5764,4.01
5765,4.05
5766,4.07
5767,4.11
5768,4.19
5769,4.22
5770,4.24
5771,4.47
5772,4.48
5773,4.61
5774,4.62
5775,4.67
5776,4.59
5777,4.54
5778,4.47
5779,4.44
5780,4.4
5781,4.2
5782,4.14
5783,4.11
5784,4.03
5785,4.01
5786,3.91
5787,3.92
5788,3.9
5789,3.92
5790,4.24
5791,4.38
5792,4.58
5793,4.7
5794,4.81
5795,4.85
5796,4.78
5797,4.93
5798,4.92
5799,4.87
5800,4.92
5801,4.67
5802,4.55
5803,4.42
5804,4.22
5805,4.04
5806,4.04
5807,3.91
5808,4.07
5809,4.01
5810,3.96
5811,3.9
5812,3.85
5813,4.01
5814,4.19
5815,4.4
5816,4.66
5817,4.76
5818,4.82
5819,4.95
5820,4.97
5821,5.0
5822,5.01
5823,4.97
5824,4.88
5825,4.74
5826,4.59
5827,4.48
5828,4.4
5829,4.33
5830,4.26
5831,4.19
5832,4.13
5833,4.1
5834,4.1
5835,4.11
5836,4.11
5837,4.12
5838,4.12
5839,4.14
5840,4.14
5841,4.14
5842,4.13
5843,4.13
5844,4.12
5845,4.12
5846,4.14
5847,4.14
5848,4.14
5849,4.14
5850,4.14
5851,4.15
5852,4.11
5853,4.1
5854,4.12
5855,4.07
5856,4.09
5857,4.11
5858,4.1
5859,4.08
5860,4.07
5861,4.06
5862,4.04
5863,4.28
5864,4.35
5865,4.32
5866,4.33
5867,4.44
5868,4.58
5869,4.33
5870,4.48
5871,4.42
5872,4.33
5873,4.26
5874,4.22
5875,4.18
5876,4.17
5877,4.13
5878,4.07
5879,3.99
5880,3.91
5881,3.9
5882,3.86
5883,3.83
5884,3.81
5885,3.86
5886,3.86
5887,4.07
5888,4.22
5889,4.31
5890,4.26
5891,4.17
5892,4.44
5893,4.47
5894,4.52
5895,4.44
5896,4.41
5897,4.27
5898,4.07
5899,3.97
5900,3.94
5901,3.86
5902,3.88
5903,3.75
5904,3.73
5905,3.71
5906,3.68
5907,3.68
5908,3.62
5909,3.73
5910,3.93
5911,4.15
5912,4.31
5913,4.36
5914,4.51
5915,4.5
5916,4.62
5917,4.66
5918,4.69
5919,4.61
5920,4.55
5921,4.38
5922,4.19
5923,4.14
5924,4.04
5925,4.02
5926,3.95
5927,3.92
5928,3.94
5929,3.88
5930,3.87
5931,3.86
5932,3.82
5933,3.86
5934,3.97
5935,4.08
5936,4.22
5937,4.39
5938,4.46
5939,4.53
5940,4.49
5941,4.52
5942,4.56
5943,4.56
5944,4.42
5945,4.38
5946,4.22
5947,4.23
5948,4.19
5949,4.16
5950,4.14
5951,4.13
5952,4.07
5953,4.03
5954,3.99
5955,3.94
5956,3.91
5957,3.88
5958,3.9
5959,3.91
5960,3.94
5961,3.95
5962,3.99
5963,4.03
5964,4.08
5965,4.09
5966,4.07
5967,4.06
5968,4.06
5969,4.01
5970,3.99
5971,3.91
5972,3.91
5973,3.85
5974,3.8
5975,3.78
5976,3.75
5977,3.76
5978,3.73
5979,3.73
5980,3.73
5981,3.78
5982,3.9
5983,3.98
5984,4.06
5985,3.99
5986,4.02
5987,4.12
5988,4.22
5989,4.24
5990,4.23
5991,4.26
5992,4.2
5993,4.19
5994,4.08
5995,4.13
5996,4.03
5997,4.01
5998,3.98
5999,3.89
6000,3.89
6001,3.86
6002,3.91
6003,3.88
6004,3.86
6005,3.92
6006,4.08
6007,4.25
6008,4.37
6009,4.47
6010,4.64
6011,4.72
6012,4.74
6013,4.7
6014,4.66
6015,4.67
6016,4.57
6017,4.42
6018,4.31
6019,4.24
6020,4.2
6021,4.14
6022,4.07
6023,4.02
6024,4.01
6025,3.98
6026,3.99
6027,3.97
6028,3.96
6029,3.98
6030,4.05
6031,4.24
6032,4.33
6033,4.45
6034,4.54
6035,4.49
6036,4.35
6037,4.31
6038,4.29
6039,4.26
6040,4.24
6041,4.22
6042,4.22
6043,4.22
6044,4.23
6045,4.24
6046,4.24
6047,4.25
6048,4.26
6049,4.27
6050,4.28
6051,4.29
6052,4.3
6053,4.31
6054,4.34
6055,4.36
6056,4.39
6057,4.44
6058,4.55
6059,4.75
6060,4.85
6061,4.83
6062,4.84
6063,4.79
6064,4.72
6065,4.63
6066,4.55
6067,4.49
6068,4.44
6069,4.43
6070,4.39
6071,4.39
6072,4.37
6073,4.35
6074,4.31
6075,4.3
6076,4.28
6077,4.28
6078,4.3
6079,4.28
6080,4.3
6081,4.38
6082,4.42
6083,4.48
6084,4.49
6085,4.47
6086,4.45
6087,4.45
6088,4.43
6089,4.42
6090,4.37
6091,4.29
6092,4.19
6093,4.1
6094,4.09
6095,4.03
6096,3.9
6097,3.86
6098,3.95
6099,3.94
6100,3.9
6101,3.98
6102,4.1
6103,4.28
6104,4.35
6105,4.4
6106,4.44
6107,4.46
6108,4.5
6109,4.5
6110,4.48
6111,4.46
6112,4.43
6113,4.38
6114,4.35
6115,4.34
6116,4.32
6117,4.32
6118,4.3
6119,4.29
6120,4.26
6121,4.24
6122,4.2
6123,4.14
6124,4.12
6125,4.14
6126,4.24
6127,4.4
6128,4.57
6129,4.68
6130,4.8
6131,4.86
6132,4.86
6133,4.94
6134,4.94
