hour_idx,EE_INNER
4137,6.0
4138,6.02
4139,5.94
4140,5.91
4141,6.15
4142,5.86
4143,5.92
4144,5.81
4145,5.87
4146,5.92
4147,6.09
4148,6.43
4149,6.39
4150,6.4
4151,6.43
4152,6.52
4153,6.58
4154,6.57
4155,6.57
4156,6.44
4157,6.24
4158,6.1
4159,5.99
4160,5.87
4161,5.79
4162,5.79
4163,5.67
4164,5.59
4165,5.63
4166,5.58
4167,5.56
4168,5.69
4169,5.79
4170,5.99
4171,6.1
4172,6.24
4173,6.37
4174,6.52
4175,6.58
4176,6.64
4177,6.76
4178,6.8
4179,6.78
4180,6.61
4181,6.32
4182,6.15
4183,5.94
4184,5.82
4185,5.79
4186,5.64
4187,6.08
4188,5.86
4189,5.82
4190,5.73
4191,5.71
4192,5.71
4193,5.66
4194,5.88
4195,6.03
4196,6.19
4197,6.32
4198,6.38
4199,6.52
4200,6.64
4201,6.66
4202,6.74
4203,6.78
4204,6.71
4205,6.32
4206,6.14
4207,6.08
4208,5.93
4209,5.71
4210,5.83
4211,5.62
4212,5.63
4213,5.44
4214,5.46
4215,5.54
4216,5.48
4217,5.64
4218,5.71
4219,5.77
4220,5.89
4221,5.93
4222,5.99
4223,6.07
4224,6.13
4225,6.22
4226,6.27
4227,6.34
4228,6.38
4229,6.39
4230,6.32
4231,6.29
4232,6.1
4233,5.94
4234,5.92
4235,5.73
4236,5.59
4237,5.74
4238,5.66
4239,5.59
4240,5.72
4241,5.77
4242,5.84
4243,6.03
4244,6.13
4245,6.2
4246,6.33
4247,6.49
4248,6.39
4249,6.45
4250,6.59
4251,6.61
4252,6.35
4253,6.12
4254,5.97
4255,5.83
4256,5.67
4257,5.59
4258,5.39
4259,5.38
4260,5.31
4261,5.26
4262,5.27
4263,5.17
4264,5.16
4265,5.2
4266,5.36
4267,5.58
4268,5.83
4269,6.05
4270,5.98
4271,6.17
4272,6.24
4273,6.35
4274,6.44
4275,6.48
4276,6.35
4277,6.09
4278,5.68
4279,5.33
4280,5.08
4281,5.07
4282,5.13
4283,4.97
4284,4.82
4285,4.67
4286,4.9
4287,5.86
4288,5.77
4289,5.77
4290,5.76
4291,5.79
4292,5.79
4293,5.81
4294,5.88
4295,5.92
4296,5.93
4297,5.94
4298,5.88
4299,5.94
4300,5.93
4301,5.88
4302,5.78
4303,5.59
4304,5.68
4305,5.48
4306,4.97
4307,4.88
4308,4.83
4309,4.75
4310,4.46
4311,4.5
4312,4.87
4313,4.95
4314,5.16
4315,5.58
4316,5.63
4317,5.59
4318,5.71
4319,5.69
4320,5.72
4321,5.77
4322,5.77
4323,5.83
4324,5.82
4325,5.77
4326,5.71
4327,5.73
4328,5.74
4329,5.63
4330,5.64
4331,5.61
4332,5.71
4333,5.82
4334,5.93
4335,6.02
4336,6.05
4337,6.07
4338,6.05
4339,6.07
4340,6.1
4341,6.17
4342,6.17
4343,6.0
4344,5.69
4345,5.54
4346,5.57
4347,5.59
4348,5.57
4349,5.49
4350,5.39
4351,5.26
4352,5.08
4353,4.9
4354,4.71
4355,4.62
4356,4.54
4357,4.54
4358,4.5
4359,4.44
4360,4.35
4361,4.45
4362,4.55
4363,4.78
4364,4.91
4365,5.27
4366,5.17
4367,5.26
4368,5.38
4369,5.48
4370,5.56
4371,5.57
4372,5.46
4373,5.26
4374,5.01
4375,4.74
4376,4.49
4377,4.35
4378,4.21
4379,4.12
4380,4.1
4381,4.1
4382,4.04
4383,4.03
4384,3.98
4385,4.01
4386,4.14
4387,4.54
4388,5.03
4389,5.22
4390,5.38
4391,5.41
4392,5.44
4393,5.51
4394,5.61
4395,5.61
4396,5.64
4397,5.73
4398,5.78
4399,5.82
4400,5.99
4401,5.98
4402,5.89
4403,5.87
4404,5.78
4405,5.67
4406,5.44
4407,5.33
4408,5.25
4409,5.3
4410,5.38
4411,5.57
4412,5.68
4413,5.88
4414,5.98
4415,6.09
4416,6.24
4417,6.25
4418,6.38
4419,6.42
4420,6.28
4421,6.09
4422,5.84
4423,5.71
4424,5.51
4425,5.38
4426,5.32
4427,5.26
4428,5.27
4429,5.06
4430,5.2
4431,5.17
4432,5.25
4433,5.36
4434,5.42
4435,5.63
4436,5.69
4437,5.92
4438,6.03
4439,6.33
4440,6.43
4441,6.57
4442,6.73
4443,6.59
4444,6.29
4445,5.91
4446,5.62
4447,5.36
4448,5.26
4449,5.15
4450,5.12
4451,5.07
4452,4.92
4453,4.91
4454,4.85
4455,4.83
4456,4.97
4457,5.01
4458,5.13
4459,5.39
4460,5.46
4461,5.44
4462,5.53
4463,5.72
4464,5.69
4465,5.69
4466,5.82
4467,5.88
4468,5.76
4469,5.71
4470,5.73
4471,5.57
4472,5.51
4473,5.44
4474,5.52
4475,5.73
4476,5.61
4477,6.19
4478,5.77
4479,5.66
4480,6.19
4481,6.1
4482,6.12
4483,6.29
4484,6.23
4485,6.2
4486,6.14
4487,6.19
4488,6.17
4489,6.17
4490,6.18
4491,6.24
4492,6.24
4493,6.19
4494,6.22
4495,6.12
4496,6.1
4497,5.91
4498,5.71
4499,5.59
4500,5.52
4501,5.62
4502,5.46
4503,5.46
4504,5.49
4505,5.59
4506,5.63
4507,5.82
4508,5.99
4509,6.09
4510,6.1
4511,6.35
4512,6.49
4513,6.71
4514,6.79
4515,6.52
4516,6.35
4517,6.09
4518,5.89
4519,5.71
4520,5.48
4521,5.31
4522,5.2
4523,5.13
4524,5.02
4525,4.97
4526,4.87
4527,4.87
4528,4.86
4529,4.87
4530,5.08
4531,5.22
4532,5.31
4533,5.42
4534,5.49
4535,5.57
4536,5.54
4537,5.47
4538,5.63
4539,5.74
4540,5.78
4541,5.73
4542,5.72
4543,5.61
4544,5.71
4545,5.73
4546,5.37
4547,5.3
4548,5.36
4549,5.22
4550,5.27
4551,5.21
4552,5.26
4553,5.25
4554,5.49
4555,5.61
4556,5.68
4557,5.74
4558,5.79
4559,5.84
4560,5.87
4561,5.96
4562,6.03
4563,6.0
4564,6.03
4565,5.86
4566,5.67
4567,5.53
4568,5.33
4569,5.27
4570,5.06
4571,5.0
4572,4.85
4573,4.85
4574,4.83
4575,4.7
4576,4.72
4577,4.62
4578,4.82
4579,5.17
4580,5.28
4581,5.38
4582,5.46
4583,5.52
4584,5.56
4585,5.58
4586,5.64
4587,5.68
4588,5.57
4589,5.31
4590,4.93
4591,4.64
4592,4.44
4593,4.29
4594,4.21
4595,4.06
4596,3.94
4597,3.96
4598,3.95
4599,4.16
4600,4.15
4601,4.45
4602,4.71
4603,4.82
4604,5.02
4605,5.2
4606,5.28
4607,5.32
4608,5.37
4609,5.37
4610,5.37
4611,5.42
4612,5.38
4613,5.18
4614,5.08
4615,4.96
4616,4.93
4617,4.85
4618,4.93
4619,4.82
4620,4.82
4621,4.9
4622,4.82
4623,5.03
4624,5.07
4625,5.07
4626,5.18
4627,5.21
4628,5.27
4629,5.31
4630,5.32
4631,5.3
4632,5.32
4633,5.35
4634,5.37
4635,5.48
4636,5.54
4637,5.53
4638,5.48
4639,5.51
4640,5.54
4641,5.52
4642,5.44
4643,5.36
4644,5.22
4645,5.17
4646,5.02
4647,5.03
4648,4.98
4649,5.03
4650,5.18
4651,5.33
4652,5.48
4653,5.52
4654,5.59
4655,5.58
4656,5.61
4657,5.68
4658,5.69
4659,5.74
4660,5.74
4661,5.74
4662,5.81
4663,5.78
4664,5.73
4665,5.71
4666,5.62
4667,5.56
4668,5.37
4669,5.32
4670,5.22
4671,5.15
4672,5.23
4673,5.16
4674,5.31
4675,5.56
4676,5.81
4677,6.02
4678,6.17
4679,6.29
4680,6.3
4681,6.27
4682,6.25
4683,6.22
4684,6.15
4685,6.1
4686,6.03
4687,5.96
4688,5.81
4689,5.56
4690,5.67
4691,5.56
4692,5.36
4693,5.32
4694,5.27
4695,5.32
4696,5.43
4697,5.56
4698,5.63
4699,5.84
4700,5.94
4701,5.99
4702,6.08
4703,6.13
4704,6.2
4705,6.2
4706,6.29
4707,6.3
4708,6.19
4709,6.08
4710,5.89
4711,5.78
4712,5.64
4713,5.48
4714,5.39
4715,5.27
4716,5.27
4717,5.28
4718,5.2
4719,5.23
4720,5.44
4721,5.52
4722,5.57
4723,5.62
4724,5.64
4725,5.76
4726,5.79
4727,5.93
4728,5.84
4729,5.91
4730,5.87
4731,5.88
4732,5.86
4733,5.82
4734,5.68
4735,5.57
4736,5.27
4737,5.2
4738,5.17
4739,5.21
4740,5.23
4741,5.23
4742,5.28
4743,5.32
4744,5.3
4745,5.52
4746,5.58
4747,5.63
4748,5.66
4749,5.69
4750,5.73
4751,5.76
4752,5.71
4753,5.73
4754,5.79
4755,5.81
4756,5.82
4757,5.86
4758,5.84
4759,5.68
4760,5.69
4761,5.64
4762,5.62
4763,5.39
4764,5.49
4765,5.39
4766,5.37
4767,5.53
4768,5.54
4769,5.64
4770,5.69
4771,5.82
4772,5.82
4773,5.82
4774,5.78
4775,5.88
4776,6.0
4777,5.97
4778,6.0
4779,6.05
4780,6.07
4781,6.02
4782,5.93
4783,5.82
4784,5.84
4785,5.69
4786,5.47
4787,5.38
4788,5.3
4789,5.16
4790,5.1
4791,5.3
4792,5.22
4793,5.27
4794,5.41
4795,5.58
4796,5.69
4797,5.84
4798,5.98
4799,6.04
4800,6.15
4801,6.29
4802,6.37
4803,6.39
4804,6.28
4805,5.92
4806,5.73
4807,5.63
4808,5.53
4809,5.32
4810,5.22
4811,5.21
4812,5.06
4813,4.95
4814,4.95
4815,4.97
4816,5.03
4817,5.17
4818,5.26
4819,5.47
4820,5.64
4821,5.82
4822,5.92
4823,6.0
4824,6.2
4825,6.32
4826,6.38
4827,6.38
4828,6.24
4829,5.98
4830,5.77
4831,5.47
4832,5.28
4833,5.13
4834,5.03
4835,4.88
4836,4.83
4837,4.81
4838,4.76
4839,4.76
4840,4.81
4841,4.91
4842,5.1
4843,5.46
4844,5.59
4845,5.79
4846,5.89
4847,5.98
4848,6.08
4849,6.18
4850,6.34
4851,6.42
4852,6.3
4853,6.04
4854,5.72
4855,5.56
4856,5.39
4857,5.25
4858,5.3
4859,5.35
4860,5.26
4861,5.13
4862,5.1
4863,5.12
4864,5.23
4865,5.28
4866,5.35
4867,5.38
4868,5.42
4869,5.46
4870,5.47
4871,5.51
4872,5.56
4873,5.59
4874,5.61
4875,5.62
4876,5.61
4877,5.59
4878,5.61
4879,5.49
4880,5.38
4881,5.23
4882,5.12
4883,5.0
4884,4.85
4885,4.83
4886,4.71
4887,4.7
4888,4.67
4889,4.77
4890,4.97
4891,5.13
4892,5.23
4893,5.47
4894,5.44
4895,5.53
4896,5.57
4897,5.58
4898,5.63
4899,5.58
4900,5.62
4901,5.36
4902,5.22
4903,5.06
4904,4.85
4905,4.7
4906,4.61
4907,4.51
4908,4.6
4909,4.44
4910,4.4
4911,4.44
4912,4.52
4913,4.55
4914,4.8
4915,4.98
4916,5.03
4917,4.96
4918,5.17
4919,5.22
4920,5.26
4921,5.3
4922,5.32
4923,5.37
4924,5.32
4925,5.28
4926,5.13
4927,4.9
4928,4.57
4929,4.56
4930,4.49
4931,4.54
4932,4.37
4933,4.36
4934,4.24
4935,4.27
4936,4.34
4937,4.45
4938,4.7
4939,4.86
4940,4.87
4941,4.92
4942,4.96
4943,5.01
4944,5.15
4945,5.23
4946,5.27
4947,5.28
4948,5.31
4949,5.31
4950,5.22
4951,5.01
4952,4.72
4953,4.55
4954,4.41
4955,4.27
4956,4.14
4957,4.12
4958,4.35
4959,4.2
4960,4.26
4961,4.42
4962,4.49
4963,4.69
4964,4.93
4965,5.03
4966,5.01
4967,5.11
4968,5.17
4969,5.21
4970,5.36
4971,5.3
4972,5.23
4973,5.21
4974,5.15
4975,4.92
4976,4.6
4977,4.56
4978,4.34
4979,4.34
4980,4.36
4981,4.8
4982,4.92
4983,5.07
4984,5.02
4985,5.07
4986,5.0
4987,5.2
4988,5.26
4989,5.31
4990,5.35
4991,5.44
4992,5.49
4993,5.46
4994,5.47
4995,5.51
4996,5.47
4997,5.37
4998,5.26
4999,5.11
5000,5.08
5001,4.91
5002,4.85
5003,4.78
5004,4.64
5005,4.55
5006,4.47
5007,4.6
5008,4.64
5009,4.75
5010,4.88
5011,4.92
5012,5.0
5013,5.11
5014,5.2
5015,5.26
5016,5.31
5017,5.43
5018,5.49
5019,5.51
5020,5.52
5021,5.39
5022,5.26
5023,5.12
5024,4.96
5025,4.92
5026,4.8
5027,4.72
5028,4.55
5029,4.55
5030,5.67
5031,5.54
5032,5.35
5033,5.21
5034,5.37
5035,5.46
5036,5.48
5037,5.64
5038,5.71
5039,5.68
5040,5.71
5041,5.72
5042,5.74
5043,5.82
5044,5.83
5045,5.56
5046,5.3
5047,5.08
5048,4.85
5049,4.69
5050,4.66
5051,4.66
5052,4.59
5053,4.83
5054,4.66
5055,5.12
5056,4.86
5057,4.85
5058,5.0
5059,5.25
5060,5.35
5061,5.48
5062,5.47
5063,5.47
5064,5.44
5065,5.56
5066,5.66
5067,5.58
5068,5.61
5069,5.42
5070,5.16
5071,4.97
5072,4.96
5073,4.87
5074,4.66
5075,4.54
5076,4.42
5077,4.39
5078,4.47
5079,4.74
5080,5.06
5081,5.23
5082,5.3
5083,5.35
5084,5.41
5085,5.46
5086,5.49
5087,5.56
5088,5.64
5089,5.72
5090,5.77
5091,5.81
5092,5.83
5093,5.76
5094,5.63
5095,5.54
5096,5.48
5097,5.43
5098,5.41
5099,5.37
5100,5.32
5101,5.23
5102,5.16
5103,5.12
5104,5.21
5105,5.27
5106,5.44
5107,5.61
5108,5.72
5109,5.82
5110,5.87
5111,6.0
5112,6.03
5113,6.12
5114,6.19
5115,6.28
5116,6.29
5117,6.12
5118,5.87
5119,5.67
5120,5.62
5121,5.48
5122,5.41
5123,5.39
5124,5.38
5125,5.3
5126,5.18
5127,5.18
5128,5.12
5129,5.22
5130,5.44
5131,5.83
5132,5.72
5133,5.88
5134,5.91
5135,6.0
5136,6.07
5137,6.15
5138,6.24
5139,6.27
5140,6.23
5141,5.98
5142,5.69
5143,5.47
5144,5.32
5145,5.15
5146,5.03
5147,4.91
5148,4.82
5149,4.78
5150,4.74
5151,4.76
5152,4.71
5153,4.75
5154,4.9
5155,5.01
5156,5.12
5157,5.08
5158,5.18
5159,5.33
5160,5.32
5161,5.33
5162,5.35
5163,5.08
5164,5.26
5165,5.33
5166,5.28
5167,5.05
5168,4.92
5169,4.76
5170,4.75
5171,4.6
5172,4.74
5173,4.75
5174,4.74
5175,4.72
5176,4.75
5177,4.87
5178,4.96
5179,5.13
5180,5.23
5181,5.42
5182,5.54
5183,5.58
5184,5.67
5185,5.76
5186,5.79
5187,5.84
5188,5.82
5189,5.84
5190,5.87
5191,5.84
5192,5.73
5193,5.59
5194,5.62
5195,5.53
5196,5.59
5197,5.86
5198,5.78
5199,5.62
5200,5.59
5201,5.56
5202,5.69
5203,5.79
5204,5.94
5205,6.05
5206,6.18
5207,6.13
5208,6.33
5209,6.24
5210,6.19
5211,6.12
5212,6.07
5213,5.87
5214,5.78
5215,5.68
5216,5.61
5217,5.53
5218,5.54
5219,5.38
5220,5.37
5221,5.39
5222,5.25
5223,5.2
5224,5.26
5225,5.31
5226,5.57
5227,5.73
5228,5.89
5229,6.04
5230,6.28
5231,6.45
5232,6.37
5233,6.47
5234,6.35
5235,6.35
5236,6.29
5237,6.02
5238,5.63
5239,5.54
5240,5.44
5241,5.28
5242,4.98
5243,4.76
5244,4.76
5245,4.76
5246,4.78
5247,5.58
5248,5.13
5249,5.27
5250,5.62
5251,5.57
5252,5.63
5253,5.59
5254,5.72
5255,5.78
5256,5.89
5257,6.03
5258,6.05
5259,6.22
5260,6.25
5261,5.83
5262,5.51
5263,5.26
5264,5.13
5265,4.93
5266,4.82
5267,4.74
5268,4.71
5269,4.62
5270,4.65
5271,4.78
5272,4.72
5273,4.7
5274,4.9
5275,5.05
5276,5.2
5277,5.22
5278,5.31
5279,5.42
5280,5.28
5281,5.48
5282,5.67
5283,5.72
5284,5.72
5285,5.68
5286,5.38
5287,5.28
5288,5.18
5289,5.12
5290,4.93
5291,4.81
5292,4.72
5293,4.67
5294,4.65
5295,4.57
5296,4.86
5297,4.96
5298,5.13
5299,5.37
5300,5.49
5301,5.58
5302,5.57
5303,5.61
5304,5.66
5305,5.98
5306,5.94
5307,5.94
5308,5.94
5309,5.82
5310,5.41
5311,5.46
5312,5.42
5313,5.57
5314,5.68
5315,5.73
5316,5.73
5317,5.74
5318,5.73
5319,5.64
5320,5.62
5321,5.64
5322,5.67
5323,5.77
5324,5.84
5325,5.82
5326,5.86
5327,5.87
5328,5.99
5329,6.08
5330,6.15
5331,6.28
5332,6.18
5333,6.15
5334,5.96
5335,5.78
5336,5.71
5337,5.49
5338,5.64
5339,5.56
5340,5.52
5341,5.38
5342,5.51
5343,5.52
5344,5.62
5345,5.67
5346,5.77
5347,5.91
5348,5.92
5349,6.1
5350,6.17
5351,6.32
5352,6.57
5353,6.44
5354,6.57
5355,6.66
5356,6.64
5357,6.5
5358,6.23
5359,6.0
5360,5.83
5361,5.72
5362,5.57
5363,5.57
5364,5.38
5365,5.46
5366,5.31
5367,5.3
5368,5.33
5369,5.43
5370,5.84
5371,5.96
5372,6.02
5373,6.15
5374,6.2
5375,6.32
5376,6.35
5377,6.23
5378,6.15
5379,6.24
5380,6.35
5381,6.18
5382,5.93
5383,5.67
5384,5.56
5385,5.54
5386,5.25
5387,5.2
5388,5.23
5389,5.17
5390,5.3
5391,5.35
5392,5.46
5393,5.47
5394,5.61
5395,5.62
5396,5.62
5397,5.74
5398,5.77
5399,5.78
5400,5.79
5401,5.87
5402,5.84
5403,5.83
5404,5.79
5405,5.78
5406,5.71
5407,5.67
5408,5.47
5409,5.47
5410,5.42
5411,5.36
5412,5.25
5413,5.23
5414,5.12
5415,5.1
5416,5.12
5417,5.08
5418,5.3
5419,5.32
5420,5.38
5421,5.48
5422,5.51
5423,5.56
5424,5.59
5425,5.61
5426,5.61
5427,5.61
5428,5.63
5429,5.51
5430,5.27
5431,4.97
5432,4.9
5433,4.85
5434,4.62
5435,4.56
5436,4.4
5437,4.45
5438,4.4
5439,4.39
5440,4.45
5441,4.6
5442,4.83
5443,5.0
5444,5.12
5445,5.3
5446,5.36
5447,5.41
5448,5.59
5449,5.66
5450,5.72
5451,5.78
5452,5.76
5453,5.56
5454,5.27
5455,5.07
5456,4.86
5457,4.75
5458,4.64
5459,4.51
5460,4.41
5461,4.34
5462,4.32
5463,4.34
5464,4.41
5465,4.52
5466,4.77
5467,4.95
5468,5.07
5469,5.22
5470,5.32
5471,5.41
5472,5.47
5473,5.53
5474,5.54
5475,5.64
5476,5.66
5477,5.51
5478,5.21
5479,4.97
5480,4.61
5481,4.36
5482,4.27
5483,4.17
5484,4.1
5485,4.09
5486,4.08
5487,4.08
5488,4.2
5489,4.42
5490,4.71
5491,4.78
5492,4.86
5493,5.16
5494,5.37
5495,5.49
5496,5.35
5497,5.38
5498,5.51
5499,5.57
5500,5.57
5501,5.57
5502,5.49
5503,5.41
5504,5.31
5505,5.18
5506,4.86
5507,4.7
5508,4.52
5509,4.44
5510,4.39
5511,4.32
5512,4.42
5513,4.64
5514,4.81
5515,4.9
5516,4.98
5517,5.05
5518,5.12
5519,5.25
5520,5.33
5521,5.37
5522,5.44
5523,5.51
5524,5.53
5525,5.49
5526,5.25
5527,4.97
5528,4.62
5529,4.4
5530,4.3
5531,4.24
5532,4.14
5533,4.1
5534,4.15
5535,4.2
5536,4.3
5537,4.5
5538,4.74
5539,4.86
5540,4.92
5541,5.06
5542,5.15
5543,5.25
5544,5.56
5545,5.69
5546,5.63
5547,5.71
5548,5.76
5549,5.62
5550,5.36
5551,5.05
5552,4.57
5553,4.36
5554,4.31
5555,4.14
5556,4.15
5557,4.14
5558,4.1
5559,4.16
5560,4.26
5561,4.4
5562,4.64
5563,4.83
5564,4.95
5565,5.03
5566,5.11
5567,5.18
5568,5.3
5569,5.32
5570,5.41
5571,5.77
5572,5.53
5573,5.51
5574,5.33
5575,5.15
5576,4.93
5577,4.62
5578,4.39
5579,4.25
5580,4.15
5581,4.08
5582,4.11
5583,4.16
5584,4.26
5585,4.45
5586,4.91
5587,5.27
5588,5.58
5589,5.49
5590,5.44
5591,5.74
5592,5.87
5593,5.71
5594,5.82
5595,5.99
5596,5.92
5597,5.86
5598,5.49
5599,5.23
5600,4.96
5601,4.85
5602,4.66
5603,4.51
5604,4.44
5605,4.41
5606,4.32
5607,4.35
5608,4.45
5609,4.98
5610,5.16
5611,5.03
5612,5.13
5613,5.23
5614,5.28
5615,5.41
5616,5.53
5617,5.52
5618,5.58
5619,5.76
5620,5.77
5621,5.78
5622,5.67
5623,5.46
5624,5.28
5625,5.18
5626,5.07
5627,5.01
5628,4.91
5629,4.85
5630,4.86
5631,4.88
5632,4.97
5633,5.08
5634,5.31
5635,5.39
5636,5.51
5637,5.62
5638,5.76
5639,5.93
5640,6.02
5641,6.13
5642,6.2
5643,6.2
5644,6.32
5645,6.1
5646,5.83
5647,5.59
5648,5.28
5649,5.08
5650,5.02
5651,4.92
5652,4.9
5653,4.69
5654,4.8
5655,4.75
5656,4.81
5657,5.11
5658,5.27
5659,5.42
5660,5.63
5661,5.98
5662,5.99
5663,6.17
5664,6.08
5665,6.34
5666,6.34
5667,6.19
5668,6.24
5669,6.1
5670,5.87
5671,5.47
5672,5.07
5673,4.83
5674,4.7
5675,4.69
5676,4.57
5677,4.49
5678,4.54
5679,4.54
5680,4.72
5681,4.91
5682,4.98
5683,5.13
5684,5.26
5685,5.35
5686,5.56
5687,5.63
5688,5.67
5689,5.86
5690,5.77
5691,5.94
5692,6.08
5693,5.87
5694,5.57
5695,5.35
5696,5.13
5697,4.98
5698,4.86
5699,4.74
5700,4.66
5701,4.59
5702,4.54
5703,4.57
5704,4.74
5705,4.88
5706,5.18
5707,5.52
5708,5.59
5709,5.86
5710,5.94
5711,6.08
5712,6.02
5713,6.15
5714,6.07
5715,6.04
5716,6.18
5717,5.93
5718,5.52
5719,5.15
5720,4.8
5721,4.57
5722,4.45
5723,4.4
5724,4.27
5725,4.24
5726,4.37
5727,4.37
5728,4.52
5729,4.69
5730,5.77
5731,5.94
5732,6.0
5733,6.08
5734,6.15
5735,6.22
5736,6.24
5737,6.28
5738,6.34
5739,6.37
5740,6.39
5741,6.37
5742,6.33
5743,6.27
5744,6.2
5745,6.17
5746,6.05
5747,6.03
5748,5.93
5749,5.71
5750,5.76
5751,5.84
5752,5.79
5753,6.18
5754,6.15
5755,6.23
5756,6.35
5757,6.39
5758,6.44
5759,6.52
5760,6.55
5761,6.54
5762,6.53
5763,6.53
5764,6.55
5765,6.5
5766,6.48
5767,6.42
5768,6.3
5769,6.27
5770,6.23
5771,5.92
5772,5.91
5773,5.74
5774,5.73
5775,5.67
5776,5.77
5777,5.83
5778,5.92
5779,5.97
5780,6.02
5781,6.29
5782,6.37
5783,6.42
5784,6.53
5785,6.55
5786,6.71
5787,6.69
5788,6.73
5789,6.69
5790,6.23
5791,6.04
5792,5.78
5793,5.63
5794,5.49
5795,5.44
5796,5.53
5797,5.35
5798,5.36
5799,5.42
5800,5.36
5801,5.67
5802,5.82
5803,5.99
5804,6.25
5805,6.52
5806,6.52
5807,6.71
5808,6.48
5809,6.57
5810,6.64
5811,6.73
5812,6.8
5813,6.57
5814,6.3
5815,6.02
5816,5.68
5817,5.56
5818,5.48
5819,5.32
5820,5.3
5821,5.27
5822,5.26
5823,5.3
5824,5.41
5825,5.58
5826,5.77
5827,5.91
5828,6.02
5829,6.1
5830,6.2
5831,6.3
5832,6.39
5833,6.43
5834,6.43
5835,6.42
5836,6.42
5837,6.4
5838,6.4
5839,6.38
5840,6.38
5841,6.38
5842,6.39
5843,6.39
5844,6.4
5845,6.4
5846,6.37
5847,6.37
5848,6.38
5849,6.38
5850,6.37
5851,6.35
5852,6.42
5853,6.43
5854,6.4
5855,6.47
5856,6.44
5857,6.42
5858,6.43
5859,6.45
5860,6.48
5861,6.49
5862,6.52
5863,6.18
5864,6.08
5865,6.12
5866,6.1
5867,5.97
5868,5.78
5869,6.1
5870,5.91
5871,5.99
5872,6.1
5873,6.2
5874,6.27
5875,6.32
5876,6.33
5877,6.39
5878,6.48
5879,6.59
5880,6.7
5881,6.73
5882,6.79
5883,6.83
5884,6.86
5885,6.79
5886,6.78
5887,6.48
5888,6.25
5889,6.13
5890,6.2
5891,6.33
5892,5.97
5893,5.92
5894,5.86
5895,5.97
5896,6.0
5897,6.19
5898,6.48
5899,6.61
5900,6.66
5901,6.79
5902,6.75
5903,6.95
5904,6.99
5905,7.01
5906,7.06
5907,7.06
5908,7.16
5909,6.99
5910,6.68
5911,6.35
5912,6.13
5913,6.07
5914,5.87
5915,5.88
5916,5.73
5917,5.68
5918,5.64
5919,5.74
5920,5.82
5921,6.04
5922,6.3
5923,6.37
5924,6.52
5925,6.54
5926,6.65
5927,6.69
5928,6.66
5929,6.75
5930,6.76
5931,6.78
5932,6.85
5933,6.79
5934,6.61
5935,6.45
5936,6.25
5937,6.03
5938,5.93
5939,5.84
5940,5.89
5941,5.86
5942,5.81
5943,5.81
5944,5.99
5945,6.04
5946,6.25
5947,6.24
5948,6.3
5949,6.34
5950,6.37
5951,6.39
5952,6.47
5953,6.53
5954,6.59
5955,6.66
5956,6.71
5957,6.75
5958,6.73
5959,6.7
5960,6.66
5961,6.65
5962,6.59
5963,6.53
5964,6.45
5965,6.44
5966,6.47
5967,6.49
5968,6.49
5969,6.55
5970,6.59
5971,6.7
5972,6.71
5973,6.8
5974,6.88
5975,6.91
5976,6.95
5977,6.94
5978,6.99
5979,6.99
5980,6.99
5981,6.91
5982,6.73
5983,6.6
5984,6.49
5985,6.59
5986,6.54
5987,6.4
5988,6.27
5989,6.23
5990,6.24
5991,6.2
5992,6.29
5993,6.3
5994,6.45
5995,6.39
5996,6.53
5997,6.57
5998,6.6
5999,6.74
6000,6.74
6001,6.78
6002,6.7
6003,6.75
6004,6.79
6005,6.69
6006,6.45
6007,6.22
6008,6.05
6009,5.92
6010,5.71
6011,5.61
6012,5.58
6013,5.63
6014,5.68
6015,5.67
6016,5.79
6017,5.99
6018,6.14
6019,6.23
6020,6.29
6021,6.38
6022,6.47
6023,6.54
6024,6.57
6025,6.6
6026,6.59
6027,6.61
6028,6.63
6029,6.6
6030,6.5
6031,6.23
6032,6.1
6033,5.94
6034,5.83
6035,5.89
6036,6.08
6037,6.13
6038,6.17
6039,6.2
6040,6.23
6041,6.25
6042,6.25
6043,6.25
6044,6.24
6045,6.23
6046,6.23
6047,6.22
6048,6.2
6049,6.19
6050,6.18
6051,6.17
6052,6.15
6053,6.13
6054,6.09
6055,6.07
6056,6.03
6057,5.96
6058,5.82
6059,5.57
6060,5.44
6061,5.47
6062,5.46
6063,5.52
6064,5.61
6065,5.72
6066,5.82
6067,5.89
6068,5.97
6069,5.98
6070,6.03
6071,6.03
6072,6.05
6073,6.08
6074,6.14
6075,6.15
6076,6.18
6077,6.18
6078,6.15
6079,6.18
6080,6.15
6081,6.04
6082,5.99
6083,5.91
6084,5.89
6085,5.92
6086,5.94
6087,5.94
6088,5.98
6089,5.99
6090,6.05
6091,6.17
6092,6.3
6093,6.43
6094,6.44
6095,6.53
6096,6.73
6097,6.78
6098,6.65
6099,6.66
6100,6.73
6101,6.6
6102,6.43
6103,6.18
6104,6.08
6105,6.02
6106,5.97
6107,5.93
6108,5.88
6109,5.88
6110,5.91
6111,5.93
6112,5.98
6113,6.04
6114,6.08
6115,6.09
6116,6.12
6117,6.12
6118,6.15
6119,6.17
6120,6.2
6121,6.23
6122,6.29
6123,6.38
6124,6.4
6125,6.37
6126,6.23
6127,6.02
6128,5.79
6129,5.66
6130,5.51
6131,5.43
6132,5.43
6133,5.33
6134,5.33
